# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 158K of event 'cpu/mem-loads,ldlat=30/P'
# Total weight : 14516726
# Sort order   : mem
#
# Overhead       Samples  Memory access           
# ........  ............  ........................
#
    46.60%         57994  LFB/MAB or LFB/MAB hit  
    38.60%         79809  L1 or L1 hit            
     8.61%         14395  L3 or L3 hit            
     4.46%          1892  Local RAM or RAM hit    
     1.53%          4186  L2 or L2 hit            
     0.16%            45  Remote Any cache hit    
     0.02%             1  Uncached or N/A hit     
     0.01%           636  L3 miss                 


# Samples: 166K of event 'cpu/mem-stores/P'
# Total weight : 166930
# Sort order   : mem
#
# Overhead       Samples  Memory access           
# ........  ............  ........................
#
    98.93%        165142  L1 hit                  
     1.07%          1788  L1 miss                 


#
# (Tip: To separate samples by time use perf report --sort time,overhead,sym)
#
